City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nikolskoye,59.7,30.79,66.2,68,0,4.47,RU,1595188171
1,lata,40.16,-8.33,75.99,63,0,4.0,PT,1595188171
2,vaini,-21.2,-175.2,68.0,94,90,11.41,TO,1595188171
3,saskylakh,71.92,114.08,51.39,77,75,10.51,RU,1595188171
4,inhambane,-23.86,35.38,66.2,82,20,9.44,MZ,1595188172
5,mataura,-46.19,168.86,35.98,84,100,3.56,NZ,1595188172
6,nanortalik,60.14,-45.24,50.76,71,0,4.29,GL,1595188172
7,malanje,-9.54,16.34,61.27,33,0,4.21,AO,1595188172
8,tripoli,32.88,13.19,75.56,78,0,7.4,LY,1595187990
9,butaritari,3.07,172.79,83.48,76,28,15.28,KI,1595188172
10,billings,45.78,-108.5,82.99,29,20,3.09,US,1595188172
11,santa cruz,-17.8,-63.17,87.8,55,20,20.8,BO,1595188172
12,mar del plata,-38.0,-57.56,55.4,93,90,10.29,AR,1595187999
13,hithadhoo,-0.6,73.08,82.74,79,100,16.28,MV,1595188062
14,kruisfontein,-34.0,24.73,52.03,73,0,3.89,ZA,1595188172
15,georgetown,5.41,100.34,82.0,94,40,5.82,MY,1595188161
16,lebu,-37.62,-73.65,54.19,85,2,12.1,CL,1595188172
17,nantucket,41.28,-70.1,75.99,88,90,11.41,US,1595188034
18,zhuanghe,39.7,122.99,72.0,89,58,9.42,CN,1595188173
19,tuktoyaktuk,69.45,-133.04,42.8,87,90,2.24,CA,1595188173
20,kuminskiy,58.67,66.57,64.22,89,82,6.31,RU,1595188173
21,east london,-33.02,27.91,63.16,74,0,15.43,ZA,1595188173
22,khandagayty,50.73,92.05,61.52,57,0,7.4,RU,1595188173
23,usinsk,65.99,57.53,52.41,82,0,10.85,RU,1595188173
24,alofi,-19.06,-169.92,69.8,100,100,4.7,NU,1595188173
25,houston,29.76,-95.36,93.99,58,1,8.05,US,1595188127
26,hobyo,5.35,48.53,77.95,69,98,23.11,SO,1595188173
27,kholmogory,64.22,41.66,57.2,100,0,4.47,RU,1595188173
28,villa union,23.2,-106.23,89.6,62,40,5.82,MX,1595188173
29,broome,42.25,-75.83,93.0,43,40,16.11,US,1595188174
30,rikitea,-23.12,-134.97,68.58,73,37,16.26,PF,1595188174
31,borujerd,33.9,48.75,75.83,23,52,2.15,IR,1595188174
32,bredasdorp,-34.53,20.04,51.8,93,0,1.12,ZA,1595188174
33,itapora,-22.08,-54.79,83.8,33,0,9.35,BR,1595188174
34,ushuaia,-54.8,-68.3,33.8,86,75,0.31,AR,1595187984
35,ponnani,10.77,75.93,77.0,88,75,2.24,IN,1595188174
36,bluff,-46.6,168.33,41.14,81,98,7.7,NZ,1595188005
37,barranca,-10.75,-77.77,65.48,68,38,10.78,PE,1595188174
38,cape town,-33.93,18.42,60.01,93,75,10.29,ZA,1595188174
39,saint-louis,16.33,-15.0,93.27,42,83,17.96,SN,1595188174
40,yellowknife,62.46,-114.35,71.01,77,75,12.75,CA,1595188174
41,atuona,-9.8,-139.03,79.52,72,39,14.14,PF,1595188175
42,zarubino,42.63,131.09,64.98,94,100,10.78,RU,1595188175
43,salalah,17.02,54.09,80.6,94,90,9.17,OM,1595188175
44,ponta do sol,32.67,-17.1,75.2,53,20,17.22,PT,1595188175
45,busselton,-33.65,115.33,43.0,76,63,7.9,AU,1595188008
46,port lincoln,-34.73,135.87,51.3,73,66,9.19,AU,1595188175
47,port alfred,-33.59,26.89,61.11,82,0,12.84,ZA,1595188175
48,vila franca do campo,37.72,-25.43,73.4,64,75,11.41,PT,1595188061
49,cayenne,4.93,-52.33,82.4,83,68,5.82,GF,1595188175
50,leningradskiy,69.38,178.42,37.27,80,59,4.88,RU,1595188175
51,hamilton,39.18,-84.53,95.0,52,40,11.41,US,1595188175
52,mehamn,71.04,27.85,55.4,93,75,2.24,NO,1595188176
53,asmara,15.33,38.93,61.32,87,100,11.74,ER,1595188176
54,bambous virieux,-20.34,57.76,69.8,60,40,14.99,MU,1595188176
55,kodiak,57.79,-152.41,55.4,87,75,10.29,US,1595188176
56,nemuro,43.32,145.57,58.75,95,63,2.19,JP,1595188176
57,ostrovnoy,68.05,39.51,65.64,70,0,15.05,RU,1595188176
58,kununurra,-15.77,128.73,57.2,48,0,4.7,AU,1595187916
59,kupang,-10.17,123.58,71.85,81,0,7.96,ID,1595188176
60,hermanus,-34.42,19.23,51.01,94,0,8.34,ZA,1595188002
61,souillac,-20.52,57.52,69.8,60,40,14.99,MU,1595188070
62,tres palos,18.18,-101.62,91.4,63,20,10.29,MX,1595188176
63,chokurdakh,70.63,147.92,65.73,52,99,15.03,RU,1595188177
64,castro,-24.79,-50.01,67.42,70,53,3.8,BR,1595188107
65,tasiilaq,65.61,-37.64,53.6,58,0,9.17,GL,1595188177
66,muromtsevo,56.37,75.24,64.42,91,100,1.63,RU,1595188177
67,rognan,67.1,15.39,59.0,91,100,1.97,NO,1595188177
68,upernavik,72.79,-56.15,49.41,54,73,5.23,GL,1595188177
69,pangnirtung,66.15,-65.71,62.6,59,90,3.65,CA,1595188177
70,tiksi,71.69,128.87,56.97,68,14,9.1,RU,1595188177
71,carnarvon,-24.87,113.63,50.0,81,0,8.05,AU,1595188177
72,fort nelson,58.81,-122.7,71.6,46,75,12.75,CA,1595187926
73,severo-kurilsk,50.68,156.12,49.98,91,100,11.5,RU,1595188177
74,fortuna,40.6,-124.16,66.2,68,1,10.29,US,1595188177
75,albany,42.6,-73.97,98.01,33,22,1.01,US,1595188046
76,tongchuan,35.08,109.09,69.76,57,0,3.58,CN,1595188178
77,oistins,13.07,-59.53,87.8,58,20,14.99,BB,1595188016
78,huarmey,-10.07,-78.15,66.79,65,98,11.52,PE,1595188178
79,piracicaba,-22.73,-47.65,80.01,36,20,3.36,BR,1595188178
80,vanimo,-2.67,141.3,76.35,85,72,4.88,PG,1595188178
81,punta arenas,-53.15,-70.92,35.6,74,75,10.29,CL,1595188178
82,xining,36.62,101.77,52.95,60,96,2.26,CN,1595188178
83,mahebourg,-20.41,57.7,69.8,60,40,14.99,MU,1595188178
84,mount gambier,-37.83,140.77,44.6,87,40,8.05,AU,1595188179
85,tshikapa,-6.42,20.8,72.0,31,47,2.24,CD,1595188179
86,talnakh,69.49,88.4,48.2,81,89,17.9,RU,1595188179
87,new norfolk,-42.78,147.06,44.01,85,52,1.99,AU,1595188001
88,ancud,-41.87,-73.82,51.01,100,90,6.93,CL,1595188179
89,arraial do cabo,-22.97,-42.03,73.4,78,0,14.99,BR,1595188179
90,provideniya,64.38,-173.3,53.6,66,75,6.71,RU,1595188179
91,khatanga,71.97,102.5,49.37,78,93,6.89,RU,1595188179
92,porto nacional,-10.71,-48.42,89.6,31,40,8.05,BR,1595188179
93,pacasmayo,-7.4,-79.57,66.04,72,18,15.97,PE,1595188180
94,amahai,-3.33,128.92,81.0,95,69,4.83,ID,1595188180
95,faanui,-16.48,-151.75,77.16,83,47,21.92,PF,1595188180
96,maceio,-9.67,-35.74,71.6,100,90,12.75,BR,1595188080
97,porto murtinho,-21.7,-57.88,92.01,27,0,11.56,BR,1595188180
98,coquimbo,-29.95,-71.34,57.2,87,40,13.87,CL,1595188180
99,karratha,-20.74,116.85,63.68,67,0,9.48,AU,1595188103
100,dhidhdhoo,6.88,73.1,80.22,83,98,20.0,MV,1595188180
101,petauke,-14.24,31.33,58.89,69,0,13.33,ZM,1595188180
102,lufilufi,-13.87,-171.6,78.01,88,43,5.01,WS,1595188170
103,marawi,8.0,124.29,75.0,91,95,5.01,PH,1595188180
104,bathsheba,13.22,-59.52,87.8,58,20,14.99,BB,1595188180
105,hobart,-42.88,147.33,46.4,61,40,10.29,AU,1595188037
106,klaksvik,62.23,-6.59,48.2,87,100,13.87,FO,1595188181
107,kapaa,22.08,-159.32,84.0,88,75,17.22,US,1595188181
108,bengkulu,-3.8,102.27,76.53,90,65,7.52,ID,1595188181
109,yanam,16.73,82.22,81.91,87,100,5.64,IN,1595188181
110,kalmunai,7.42,81.82,81.05,78,84,6.31,LK,1595188181
111,aklavik,68.22,-135.01,46.4,93,90,3.36,CA,1595188181
112,flin flon,54.77,-101.86,71.6,40,40,5.82,CA,1595188181
113,victoria,22.29,114.16,84.0,74,100,5.99,HK,1595188173
114,emerald,-23.53,148.17,50.0,81,0,3.36,AU,1595188181
115,yerbogachen,61.28,108.01,46.83,88,100,1.21,RU,1595188181
116,ewa beach,21.32,-158.01,84.2,66,20,9.17,US,1595188044
117,antalaha,-14.9,50.28,69.31,78,8,13.29,MG,1595188181
118,margate,51.38,1.39,60.01,83,91,1.01,GB,1595187965
119,sao joao da barra,-21.64,-41.05,77.0,65,20,16.11,BR,1595188182
120,boguchany,58.38,97.45,48.38,74,49,2.91,RU,1595188182
121,puerto ayora,-0.74,-90.35,77.0,69,75,20.8,EC,1595188182
122,mocuba,-16.84,36.99,62.85,97,21,3.71,MZ,1595188182
123,lompoc,34.64,-120.46,68.0,77,4,10.29,US,1595188182
124,komsomolskiy,40.43,71.72,78.8,36,0,6.93,UZ,1595188182
125,pacific grove,36.62,-121.92,72.0,72,75,8.05,US,1595187960
126,cabo san lucas,22.89,-109.91,93.2,46,40,10.29,MX,1595188182
127,cockburn town,21.46,-71.14,83.35,77,37,19.64,TC,1595188182
128,changji,44.02,87.32,82.4,37,88,6.71,CN,1595188182
129,constitucion,-35.33,-72.42,55.27,86,91,7.54,CL,1595188182
130,kavieng,-2.57,150.8,81.21,75,50,6.51,PG,1595188182
131,grand-santi,4.25,-54.38,87.24,59,66,2.91,GF,1595188182
132,the valley,18.22,-63.06,87.8,62,40,16.11,AI,1595187932
133,whyalla,-33.03,137.58,46.4,75,90,4.7,AU,1595188183
134,rebrikha,53.07,82.34,59.81,90,50,7.02,RU,1595188183
135,roald,62.58,6.13,57.2,76,75,3.36,NO,1595188183
136,atar,20.52,-13.05,100.27,19,55,4.7,MR,1595188183
137,tessalit,20.2,1.01,91.53,29,0,9.26,ML,1595188183
138,iqaluit,63.75,-68.51,46.4,93,90,3.36,CA,1595188183
139,boyabat,41.47,34.77,77.0,94,20,11.41,TR,1595188183
140,aktash,50.3,87.73,47.55,88,66,0.94,RU,1595188183
141,korcula,42.96,17.14,75.2,41,0,6.93,HR,1595188183
142,correntina,-13.34,-44.64,77.49,42,65,7.54,BR,1595188184
143,emporia,38.4,-96.18,91.4,52,1,5.82,US,1595188184
144,iquitos,-3.75,-73.25,89.6,59,75,3.36,PE,1595188184
145,shaowu,27.34,117.48,77.23,83,100,1.25,CN,1595188184
146,bollnas,61.35,16.39,62.49,77,21,3.13,SE,1595188184
147,alice springs,-23.7,133.88,51.8,53,83,6.93,AU,1595187941
148,half moon bay,37.46,-122.43,73.0,77,20,5.82,US,1595188184
149,lima,-12.04,-77.03,66.2,68,75,8.05,PE,1595188060
150,chicama,-7.84,-79.15,70.54,59,11,11.25,PE,1595188184
151,ribeira grande,38.52,-28.7,73.4,69,75,5.82,PT,1595188109
152,lagoa,39.05,-27.98,69.39,74,45,6.93,PT,1595187972
153,avarua,-21.21,-159.78,75.2,78,55,14.99,CK,1595188184
154,provost,52.35,-110.27,68.09,63,94,6.51,CA,1595188184
155,rawson,-43.3,-65.1,44.6,93,75,6.93,AR,1595188116
156,teguldet,57.31,88.17,57.45,89,98,5.32,RU,1595188184
157,barrow,71.29,-156.79,33.8,86,90,9.17,US,1595188026
158,santiago,-33.46,-70.65,62.6,62,40,4.7,CL,1595187886
159,ondo,7.1,4.83,72.54,95,100,4.7,NG,1595188185
160,san patricio,19.22,-104.7,89.6,70,20,11.41,MX,1595188185
161,qaanaaq,77.48,-69.36,47.25,67,99,1.39,GL,1595188185
162,viedma,-40.81,-63.0,52.0,88,60,1.99,AR,1595188185
163,hilo,19.73,-155.09,82.4,65,1,5.82,US,1595188177
164,blackfoot,43.19,-112.34,82.4,20,1,13.87,US,1595188185
165,shaki,41.08,47.17,82.4,54,0,4.7,AZ,1595188185
166,roma,43.21,-75.46,91.4,49,20,14.99,US,1595188185
167,torbay,47.67,-52.73,73.4,43,20,6.93,CA,1595188185
168,gamba,-2.65,10.0,72.55,83,83,6.78,GA,1595188185
169,mahanje,-9.93,35.33,54.36,73,5,2.48,TZ,1595188185
170,nizhniy baskunchak,48.22,46.83,79.2,36,0,14.99,RU,1595188185
171,ilo,-17.64,-71.34,61.54,72,68,6.62,PE,1595187898
172,evensk,61.95,159.23,58.12,78,92,18.41,RU,1595187982
173,nerchinskiy zavod,51.31,119.61,54.55,96,100,9.51,RU,1595188186
174,high prairie,55.43,-116.49,61.11,86,100,10.74,CA,1595188186
175,carutapera,-1.2,-46.02,79.11,83,87,8.14,BR,1595188186
176,havelock,34.88,-76.9,91.99,31,20,12.75,US,1595188186
177,bayir,37.27,28.22,73.4,78,0,1.61,TR,1595188186
178,dikson,73.51,80.55,41.11,99,100,14.61,RU,1595188186
179,olafsvik,64.89,-23.71,49.17,74,8,6.96,IS,1595188186
180,mizdah,31.45,12.98,75.2,53,0,13.96,LY,1595188186
181,chateau-gontier,47.83,-0.7,80.6,53,68,12.75,FR,1595188186
182,yar-sale,66.83,70.83,47.32,84,0,8.16,RU,1595188186
183,capoterra,39.18,8.97,78.8,69,40,8.05,IT,1595188186
184,jhang,33.67,72.7,78.8,69,40,4.7,PK,1595188186
185,romny,50.75,33.47,61.57,82,0,4.79,UA,1595188187
186,christchurch,-43.53,172.63,48.2,93,8,10.29,NZ,1595188187
187,geraldton,-28.77,114.6,50.0,87,0,12.75,AU,1595188187
188,port elizabeth,-33.92,25.57,57.2,93,0,3.36,ZA,1595188187
189,hambantota,6.12,81.12,78.8,100,5,2.24,LK,1595188187
190,abhar,36.15,49.22,71.94,51,25,3.38,IR,1595188187
191,cherskiy,68.75,161.3,67.05,53,0,8.03,RU,1595188187
192,nador,35.17,-2.93,78.8,78,0,2.24,MA,1595188187
193,maniitsoq,65.42,-52.9,50.14,82,99,1.3,GL,1595188187
194,tura,25.52,90.22,74.88,97,99,7.47,IN,1595187974
195,kudahuvadhoo,2.67,72.89,82.51,76,100,23.24,MV,1595188187
196,portland,45.52,-122.68,82.99,44,20,5.82,US,1595188179
197,klyuchi,52.27,79.17,64.72,78,19,8.9,RU,1595188187
198,hofn,64.25,-15.21,57.2,50,75,11.41,IS,1595188187
199,salvador,13.83,-88.92,91.4,62,40,3.36,SV,1595188187
200,omboue,-1.57,9.26,73.94,81,100,9.95,GA,1595188187
201,burns lake,54.23,-125.75,69.46,42,14,8.12,CA,1595188188
202,maltahohe,-24.83,16.98,54.93,33,0,13.18,NA,1595188188
203,sao domingos do maranhao,-5.58,-44.39,88.32,41,83,4.09,BR,1595188188
204,aragats,40.49,44.35,87.8,33,35,12.75,AM,1595188188
205,birobidzhan,48.8,132.95,67.89,94,100,3.2,RU,1595188188
206,luderitz,-26.65,15.16,71.6,21,0,5.82,NA,1595188188
207,iralaya,15.0,-83.23,84.99,65,0,7.99,HN,1595188188
208,huilong,31.81,121.66,80.01,90,100,5.39,CN,1595188188
209,braganca,-1.05,-46.77,79.36,92,72,2.93,BR,1595188188
210,rio gallegos,-51.62,-69.22,35.6,64,40,2.24,AR,1595188188
211,saint-philippe,-21.36,55.77,68.0,72,75,14.99,RE,1595188188
212,te anau,-45.42,167.72,41.36,86,100,1.43,NZ,1595188188
213,praia da vitoria,38.73,-27.07,73.4,73,75,9.04,PT,1595188188
214,terney,45.05,136.61,59.07,81,100,2.53,RU,1595188189
215,hasaki,35.73,140.83,71.01,100,75,1.12,JP,1595188189
216,fare,-16.7,-151.02,77.5,81,87,21.27,PF,1595188189
217,bethel,41.37,-73.41,95.0,41,1,8.05,US,1595188189
218,banepa,27.63,85.52,69.8,100,90,2.24,NP,1595188189
219,bundaberg,-24.85,152.35,50.0,87,0,3.36,AU,1595188189
220,tateyama,34.98,139.87,73.4,100,75,2.24,JP,1595188189
221,tatawin,32.93,10.45,82.4,51,0,11.41,TN,1595188023
222,la crosse,43.8,-91.24,84.2,39,1,13.87,US,1595188154
223,mabaruma,8.2,-59.78,85.03,69,19,6.51,GY,1595188189
224,isangel,-19.55,169.27,68.81,67,1,5.99,VU,1595188190
225,bilma,18.69,12.92,93.04,16,2,5.01,NE,1595188190
226,vardo,70.37,31.11,53.6,93,75,10.29,NO,1595188190
227,iguala,18.34,-99.54,90.0,45,0,1.01,MX,1595188190
228,cabras,39.93,8.53,69.01,80,0,3.0,IT,1595188190
229,batagay-alyta,67.8,130.41,60.4,78,100,1.97,RU,1595188029
230,saldanha,-33.01,17.94,53.6,81,0,4.7,ZA,1595188190
231,port blair,11.67,92.75,81.16,79,98,3.29,IN,1595188190
232,beringovskiy,63.05,179.32,45.07,84,76,10.89,RU,1595188190
233,poum,-20.23,164.02,70.3,72,77,10.6,NC,1595188162
234,thompson,55.74,-97.86,75.2,44,75,10.29,CA,1595188190
235,port hardy,50.7,-127.42,66.2,68,40,17.22,CA,1595187921
236,lashio,22.93,97.75,68.49,100,100,2.04,MM,1595188107
237,bandarbeyla,9.49,50.81,80.58,60,50,26.26,SO,1595188191
238,naze,28.37,129.48,80.6,94,40,4.7,JP,1595187969
239,jamestown,42.1,-79.24,69.8,94,90,9.17,US,1595188169
240,leua,48.22,18.61,64.0,92,5,5.99,SK,1595188191
241,tamiahua,21.27,-97.45,87.67,60,19,9.78,MX,1595188191
242,avera,33.19,-82.53,96.8,37,1,9.17,US,1595188191
243,padang,-0.95,100.35,73.4,100,40,3.36,ID,1595188191
244,cape coast,5.11,-1.25,74.97,91,24,10.54,GH,1595188191
245,mount isa,-20.73,139.5,60.8,19,0,4.7,AU,1595188191
246,gushikawa,26.35,127.87,82.4,94,1,4.7,JP,1595188191
247,airai,-8.93,125.41,54.07,59,30,2.73,TL,1595188192
248,pokrovsk,48.28,37.18,65.44,70,0,10.0,UA,1595188192
249,esperance,-33.87,121.9,50.0,81,90,4.7,AU,1595188192
250,muroto,33.28,134.15,77.72,81,97,6.98,JP,1595188192
251,darovskoy,58.77,47.96,60.76,91,100,6.91,RU,1595188192
252,villazon,-22.09,-65.59,65.07,18,7,5.84,BO,1595188192
253,ventspils,57.39,21.56,68.0,82,100,5.79,LV,1595188192
254,jalu,29.03,21.55,84.22,44,0,15.77,LY,1595188192
255,gizo,-8.1,156.84,80.01,77,7,2.68,SB,1595188192
256,talpa,28.83,-111.63,100.0,42,97,5.01,MX,1595188192
257,sioux lookout,50.1,-91.92,55.4,93,90,17.22,CA,1595188192
258,codrington,-38.27,141.97,46.49,81,43,9.46,AU,1595188193
259,north bend,43.41,-124.22,62.6,72,1,21.92,US,1595188193
260,dingle,11.0,122.67,75.2,88,55,3.53,PH,1595188193
261,mtwara,-10.27,40.18,69.8,88,20,10.29,TZ,1595188193
262,pisco,-13.7,-76.22,66.2,72,88,8.05,PE,1595188193
263,palimbang,6.21,124.19,78.26,80,100,4.7,PH,1595188193
264,tadine,-21.55,167.88,68.16,78,5,10.87,NC,1595188193
265,gokak,16.17,74.83,74.34,86,100,12.24,IN,1595188193
266,kaitangata,-46.28,169.85,43.0,78,93,8.01,NZ,1595188193
267,vallenar,-28.57,-70.76,69.46,37,100,5.08,CL,1595188193
268,skjervoy,70.03,20.97,57.2,67,100,4.7,NO,1595188194
269,gazli,40.13,63.45,89.35,13,0,10.22,UZ,1595188194
270,berlevag,70.86,29.09,57.2,93,75,2.24,NO,1595188194
271,sitka,57.05,-135.33,55.4,93,90,9.17,US,1595188194
272,sao filipe,14.9,-24.5,77.38,79,98,5.53,CV,1595188194
273,chuy,-33.7,-53.46,69.84,81,100,6.49,UY,1595188194
274,longyearbyen,78.22,15.64,46.4,81,75,13.87,SJ,1595188194
275,gat,31.61,34.76,81.0,65,0,4.07,IL,1595188017
276,touros,-5.2,-35.46,82.4,69,40,12.75,BR,1595188194
277,ibra,22.69,58.53,83.28,75,62,8.41,OM,1595188194
278,manaure,11.78,-72.44,91.13,53,76,15.77,CO,1595188194
